Nom,Autres Noms,Longitude,Latitude,Empire,start_year,end_year
Aden,,12.77944,45.03667,Netherlands,1614,1620
Al Mukha,"Makha, Mocha, Mokka",13.319555,43.243425,Netherlands,1620,1757
Al Qatif,"El Katif, Qatif",26.56542,50.0089,Portugal,1524,1549
Ambon,"Amboina, Amboino",-3.69583,128.18333,Portugal,1526,1605
Ambon,"Amboina, Amboino",-3.69583,128.18333,Netherlands,1606,1942
Anchuthengu,"Angengo, Anjenga, Anjengo, Ansinga, Antsjenge",8.662778,76.764444,Great-Britain,1694,1813
Ayutthaya,"Ayudhia, Ayuthia, Bandel de Sião, Odiá, Siam",14.35167,100.57739,Netherlands,1613,1767
Badiyah,Al Badiyah,25.43227,56.34574,Portugal,1507,1650
Bahrain,,26.233611,50.520556,Portugal,1521,1602
Balasore,Baleshwar,21.49266,86.93348,Great-Britain,1633,1762
Balasore,Baleshwar,21.49266,86.93348,Denmark,1763,1845
Banda Aceh,"Aceh, Achin, Atjeh",5.54167,95.33333,Netherlands,1511,1700
Banda Neira,"Banda, Banda-Neira, Bandanaira, Neijra, Nera, Neyra",-4.52822,129.897786,Netherlands,1621,1799
Bandar Abbas,"Bandar-e Abbas, Comorão, Gamron, Gamroon, Gamrun, Gombroon, Gombrou",27.1865,56.2808,Portugal,1514,1622
Bandar Abbas,"Bandar-e Abbas, Comorão, Gamron, Gamroon, Gamrun, Gombroon, Gombrou",27.1865,56.2808,Great-Britain,1625,1653
Bandar Abbas,"Bandar-e Abbas, Comorão, Gamron, Gamroon, Gamrun, Gombroon, Gombrou",27.1865,56.2808,Netherlands,1654,1765
Bandra,,19.04177,72.81858,Portugal,1534,1661
Banjarmasin,"Banjarmassin, Manjarmacem",-3.31987,114.59075,Denmark,1621,1636
Banjarmasin,"Banjarmassin, Manjarmacem",-3.31987,114.59075,Netherlands,1787,1949
Banten,"Bantam, Bantham, Soeroesowan, Sourousouangh",-6.027384,106.194162,Great-Britain,1603,1682
Banten,"Bantam, Bantham, Soeroesowan, Sourousouangh",-6.027384,106.194162,Netherlands,1683,1941
Bardhaman,"Barddhaman, Burdwan",23.25572,87.85691,Moghol,1657,1796
Basra,"Al Basrah, Basrah, Bassora, Bassoura, Bassura, Baçora",30.50852,47.7804,Portugal,1523,1624
Basrur,Barcelor,13.6308,74.73769,Portugal,1590,1665
Batticaloa,"Batecalou, Baticaloa, Battacaloa, Batticalo, Batticaloa, Batticoloa, Madakalapuva, Madakalapuwa, Matecalo, Maḍakalapūva",7.711555,81.697875,Netherlands,1622,1796
Bengkulu,Bencoolen,-3.787093,102.251848,Great-Britain,1685,1824
Bharuch,"Bharukachha, Broach",21.69482,72.9805,Moghol,1526,1751
Brunei,"Bandar Seri Begawan, Bornéu, Brunei Town",4.89035,114.94006,Spain,1575,1585
Bushehr,"Abu Shahr, Bandar Būshehr, Bezer, Boechier, Boesjir, Booshehr, Boucher, Bushire",28.990874,50.830904,Netherlands,1737,1753
Bushehr,"Abu Shahr, Bandar Būshehr, Bezer, Boechier, Boesjir, Booshehr, Boucher, Bushire",28.990874,50.830904,Great-Britain,1763,1905
Candolim,,15.51807,73.76259,Portugal,1510,1961
Cape of Good Hope,"Cabo da Boa Esperança, Kaap de Goede Hoop, Kaap die Goeie Hoop",-34.35027,18.47909,Netherlands,1652,1795
Chaliyam,"Chaliyar, Chalé",11.15,75.81667,Portugal,1503,1571
Chandannagar,"Chandemagar, Chandernagor, Chandernagore",22.86225,88.36796,France,1673,1757
Chaul,,18.56723,72.93177,Portugal,1505,1600
Chennai,Madras,13.079722,80.286944,Great-Britain,1639,1757
Chittagong,"Chatigão, Chattogram",22.3384,91.83168,Great-Britain,1666,1930
Chuchura,"Chinsura, Chinsurah, Chunchura",22.89019,88.3695,Netherlands,1653,1759
Chuchura,"Chinsura, Chinsurah, Chunchura",22.89019,88.3695,Great-Britain,1760,1865
Cirebon,"Cheribon, Chirbon, Chirebon, Chiribon, Tsjeribo",-6.7063,108.557,Netherlands,1613,1700
Colombo,"Calamba, Colombe, Columbo, Kolamba, Kolombo, Kozhumpu",6.93606,79.84504,Portugal,1505,1656
Colombo,"Calamba, Colombe, Columbo, Kolamba, Kolombo, Kozhumpu",6.93606,79.84504,Netherlands,1657,1796
Colombo,"Calamba, Colombe, Columbo, Kolamba, Kolombo, Kozhumpu",6.93606,79.84504,Great-Britain,1797,1948
Cossimbazar,Kasimbazar,24.11914,88.27707,Great-Britain,1658,1805
Cuddalore,Gondelour,11.75617,79.76693,France,1690,1761
Daman,Damao,20.40838,72.83309,Portugal,1559,1961
Dejima,Deshima,32.74352,129.87302,Netherlands,1641,1854
Devanampattinam,"Tegenapatnam, Tegnapatam, Thevanapatam",11.74476,79.78512,Portugal,1594,1656
Dhaka,Dacca,23.7104,90.40744,Moghol,1610,1717
Dibba,"Dabba, Dibba Al-Hisn, Doba",25.61955,56.27291,Portugal,1620,1645
Dinajpur,,25.62745,88.63779,Moghol,1610,1717
Diu,,20.71405,70.98224,Portugal,1535,1961
Ende,"Flores, Floris, Larantuca, Larantuka",-8.8432,121.6623,Netherlands,1706,1949
Galle,Gale,6.0461,80.2103,Portugal,1505,1640
Galle,Gale,6.0461,80.2103,Netherlands,1641,1796
Galle,Gale,6.0461,80.2103,Great-Britain,1797,1948
Goa,"Old Goa, Velha Goa",15.503,73.912,Portugal,1510,1961
Guangzhou,"Cantaon, Canton, Guangcheu, Kanton, Kwantoeng",23.11667,113.25,Great-Britain,1757,1842
Hirado,Firando,33.36853,129.55247,Portugal,1550,1590
Hirado,Firando,33.36853,129.55247,Netherlands,1609,1641
Honnavar,"Honavar, Onor",14.277584,74.443955,Portugal,1500,1610
Hormuz,"Hormoz, Ormuz",27.100675,56.452128,Portugal,1515,1622
Hugli,"Bandel, Hoogly, Hughli, Ugolim, Ugulim",22.919183,88.395333,Portugal,1579,1632
Hugli,"Bandel, Hoogly, Hughli, Ugolim, Ugulim",22.919183,88.395333,Netherlands,1653,1759
Hugli,"Bandel, Hoogly, Hughli, Ugolim, Ugulim",22.919183,88.395333,Great-Britain,1760,1801
Isfahan,"Esfahan, Ispahan",32.65246,51.67462,Safavid,1598,1722
Island of Mozambique,Ilha de Moçambique,-15.02893,40.74367,Portugal,1507,1975
Jaffna,"Iaffanapatnam, Iaphanapatam, Jaffanapatnam, Jaffenapatnam, Jaffnapatnam, Jafnapatnam, Jaftenapatnam, Jeftenapatnam",9.66845,80.00742,Portugal,1591,1657
Jaffna,"Iaffanapatnam, Iaphanapatam, Jaffanapatnam, Jaffenapatnam, Jaffnapatnam, Jafnapatnam, Jaftenapatnam, Jeftenapatnam",9.66845,80.00742,Netherlands,1658,1796
Jaffna,"Iaffanapatnam, Iaphanapatam, Jaffanapatnam, Jaffenapatnam, Jaffnapatnam, Jafnapatnam, Jaftenapatnam, Jeftenapatnam",9.66845,80.00742,Great-Britain,1797,1948
Jakarta,"Batavia, Battavia, Batvia, Jacatra",-6.131765,106.812079,Netherlands,1619,1949
Jambi,"Iamby, Jambij, Jamby",-1.592169,103.61583,Netherlands,1682,1824
Kalba,"Ghalla, Ghallah, Kalbah, Qalba, Quelba",25.07462,56.35545,Portugal,1583,1811
Kannur,"Cananor, Cannanore",11.854216,75.371895,Portugal,1505,1663
Kannur,"Cananor, Cannanore",11.854216,75.371895,Netherlands,1664,1690
Kannur,"Cananor, Cannanore",11.854216,75.371895,Great-Britain,1691,1750
Karaikal,Karikal,10.91667,79.83333,France,1739,1954
Karwar,"Carwar, Karvar",14.81361,74.12972,Portugal,1500,1610
Khambhat,"Cambay, Kambay, Khambayat",22.31744,72.61916,Portugal,1500,1610
Khambhat,"Cambay, Kambay, Khambayat",22.31744,72.61916,Great-Britain,1612,1750
Kharg,Kareek,29.24583,50.31583,Safavid,1600,1852
Khor Fakkan,"Corfação, Fakkan, Hur-Faakkãn, Khawr Fakkan, Khawr Fakkân, Khor Fakhan, Kor-Fakkan, Orfacão",25.33132,56.34199,Portugal,1666,1737
Kilwa,"Kilwa Island, Kilwa Kisiwani, Quíloa",-8.95897,39.49808,Portugal,1505,1512
Kochi,"Cochim, Cochin, Cotchyn, Couchin, Couchyn, Coutchin, Kochin",9.93988,76.26022,Portugal,1503,1663
Kochi,"Cochim, Cochin, Cotchyn, Couchin, Couchyn, Coutchin, Kochin",9.93988,76.26022,Netherlands,1664,1795
Kochi,"Cochim, Cochin, Cotchyn, Couchin, Couchyn, Coutchin, Kochin",9.93988,76.26022,Great-Britain,1796,1947
Kodungallur,"Cranganor, Cranganore, Mahodayapuram, Muyirikkode, Muziris, Shingly, Vanchi",10.23263,76.19513,Portugal,1500,1663
Kodungallur,"Cranganor, Cranganore, Mahodayapuram, Muyirikkode, Muziris, Shingly, Vanchi",10.23263,76.19513,Netherlands,1664,1690
Kodungallur,"Cranganor, Cranganore, Mahodayapuram, Muyirikkode, Muziris, Shingly, Vanchi",10.23263,76.19513,Great-Britain,1690,1761
Kolkata,Calcutta,22.56263,88.36304,Great-Britain,1690,1947
Kong,"Bandar-e Gong, Bandar-e Kong, Congo, Gong, Kung",26.59775,54.93694,Netherlands,1665,1753
Koonimedu,"Canhameira, Canhuneyra, Congi-medu, Congimer, Conimal, Conimere, Conjemeer, Connymere, Coonemerro, Coonimode, Kanyimedu, Kanyimeḍu, Kunimeḍu",12.08515,79.88921,France,1690,1761
Kozhikode,"Calecute, Calicut",11.24802,75.7804,Portugal,1500,1663
Kozhikode,"Calecute, Calicut",11.24802,75.7804,Netherlands,1664,1690
Kozhikode,"Calecute, Calicut",11.24802,75.7804,Great-Britain,1690,1751
Laccadive Islands,Lakshadweep,10.92577,72.28838,Portugal,1503,1610
Lifau,,-9.20279,124.30879,Portugal,1515,1769
Lohayong,"Laboina, Lowayong, Solor",-8.4345,123.0688,Spain,1565,1603
Macao,"A-Ma-Kao, Haojin, Macau",22.197111,113.542422,Portugal,1557,1999
Machilipatnam,"Bandar, Masula, Masulepataem, Masulipatnam, Masulipatão, Mazulipatnam, Mesulibata",16.18747,81.13888,Portugal,1605,1608
Machilipatnam,"Bandar, Masula, Masulepataem, Masulipatnam, Masulipatão, Mazulipatnam, Mesulibata",16.18747,81.13888,Netherlands,1608,1795
Madhavayapalem,Madapollam,16.4404,81.71433,Portugal,1600,1650
Mahé,Mayyazhi,-4.67643,55.47426,France,1721,1954
Makassar,"Borrobos, Macassar, Macáçar",-5.13418,119.405556,Portugal,1510,1666
Makassar,"Borrobos, Macassar, Macáçar",-5.13418,119.405556,Netherlands,1667,1949
Malacca,"Malaca, Malacca, Malaka, Malakka, Mallacca, Melaka",2.191617,102.250306,Portugal,1511,1640
Malacca,"Malaca, Malacca, Malaka, Malakka, Mallacca, Melaka",2.191617,102.250306,Netherlands,1641,1824
Malacca,"Malaca, Malacca, Malaka, Malakka, Mallacca, Melaka",2.191617,102.250306,Great-Britain,1825,1957
Malda,Maldah,25.00447,88.14573,Great-Britain,1757,1813
Malindi,,-3.21799,40.11692,Portugal,1502,1600
Mangalore,"Kodial, Maikala, Mangalor, Mangaluru",12.91723,74.85603,Portugal,1503,1660
Mangalore,"Kodial, Maikala, Mangalor, Mangaluru",12.91723,74.85603,Great-Britain,1660,1750
Manila,,14.6042,120.9822,Spain,1571,1898
Mannar,"Manaar, Manar",8.983632953,79.91141079,Portugal,1544,1658
Mannar,"Manaar, Manar",8.983632953,79.91141079,Netherlands,1659,1796
Mannar,"Manaar, Manar",8.983632953,79.91141079,Great-Britain,1796,1948
Matara,,5.95,80.53333333,Portugal,1594,1640
Matara,,5.95,80.53333333,Netherlands,1641,1796
Matara,,5.95,80.53333333,Great-Britain,1796,1948
Mauritius,,-20.3,57.58333,Netherlands,1598,1710
Mauritius,,-20.3,57.58333,France,1711,1810
Mauritius,,-20.3,57.58333,Great-Britain,1811,1968
Mombasa,"Mambasa, Mombaaso, Mombassa, Mombaça, Mombása, Mompasa",-4.062633333,39.67958056,Portugal,1505,1593
Mombasa,"Mambasa, Mombaaso, Mombassa, Mombaça, Mombása, Mompasa",-4.062633333,39.67958056,Great-Britain,1890,1963
Mrauk U,"Aracan, Arackan, Arakan, Arracan",20.59,93.19062,Great-Britain,1826,1921
Mumbai,"Bom Bahia, Bombaim, Bombay",19.07283,72.88261,Portugal,1534,1661
Mumbai,"Bom Bahia, Bombaim, Bombay",19.07283,72.88261,Great-Britain,1662,1947
Muscat,"Mascate, Masqat",23.616604,58.597614,Netherlands,1670,1738
Mylapore,"Mayilāppūr, Meliapor, Mylapur, São Tomé de Meliapor",13.03162778,80.27730278,Portugal,1523,1749
Mylapore,"Mayilāppūr, Meliapor, Mylapur, São Tomé de Meliapor",13.03162778,80.27730278,Great-Britain,1750,1914
Nagapattinam,"Nagapatnam, Negapatam, Negapatnam, Negapatão, Port of the Coromandel Coast",10.783651,79.841903,Portugal,1642,1658
Nagapattinam,"Nagapatnam, Negapatam, Negapatnam, Negapatão, Port of the Coromandel Coast",10.783651,79.841903,Netherlands,1662,1781
Nagapattinam,"Nagapatnam, Negapatam, Negapatnam, Negapatão, Port of the Coromandel Coast",10.783651,79.841903,Great-Britain,1782,1845
Nagasaki,Nagasáqui,32.75,129.88333,Portugal,1543,1639
Nagasaki,Nagasáqui,32.75,129.88333,Netherlands,1640,1853
Negombo,Nīrkoḻumpu,7.2083,79.8358,Portugal,1505,1658
Negombo,Nīrkoḻumpu,7.2083,79.8358,Netherlands,1659,1796
Negombo,Nīrkoḻumpu,7.2083,79.8358,Great-Britain,1797,1948
Nizampatnam,"Petapoli, Petapoly",15.90489,80.66858,Great-Britain,1621,1687
Padang,,-0.94924,100.35427,Netherlands,1663,1780
Padang,,-0.94924,100.35427,Great-Britain,1781,1784
Padang,,-0.94924,100.35427,Netherlands,1785,1795
Padang,,-0.94924,100.35427,Great-Britain,1796,1819
Padang,,-0.94924,100.35427,Netherlands,1820,1942
Palembang,,-2.91673,104.7458,Netherlands,1619,1942
Pante Makasar,"Pante Macassar, Vila Taveiro",-9.2,124.38333,Portugal,1700,1769
Parangipettai,Porto Novo,11.49117,79.76053,Sweden,1733,1734
Parangipettai,Porto Novo,11.49117,79.76053,Great-Britain,1735,1801
Pate,Pate Town,-2.14208,40.99777,Portugal,1506,1587
Patna,,25.59408,85.13563,Portugal,1515,1619
Patna,,25.59408,85.13563,Great-Britain,1620,1793
Pemba,"El Huthera, Ilha de Pemba, Pemba Island, Pemba Kisiwani",-5.16667,39.8,Portugal,1792,1975
Penang,"Pulau Pinang, Pulo Pennang, Pulo Pinang",5.37292,100.24963,Great-Britain,1786,1941
Phnom Pehn,"Columpe, Krong Chaktomuk, Nam Van, Nam-Vang, Nom Pen",11.56245,104.91601,France,1863,1953
Pontianak,,-0.03194,109.325,Netherlands,1773,1942
Puducherry,Pondicherry,11.93381,79.82979,France,1674,1954
Pulicat,Palaverkadu,13.41612,80.31685,Portugal,1502,1609
Pulicat,Palaverkadu,13.41612,80.31685,Netherlands,1610,1825
Pulicat,Palaverkadu,13.41612,80.31685,Great-Britain,1826,1968
Qalhat,"Calaiate, Kalhat",22.69956,59.36938,Portugal,1507,1555
Qeshm,"Bandar-e Qeshm, Gheshm, Keshm, Qishm, Queixime",26.96032,56.277331,Safavid,1622,1800
Quelimane,"Kelimane, Kelimaneh, Kelimanė, Killimani",-17.87861,36.88833,Portugal,1498,1853
Quirimba Island,Ilha Quirimba,-25.975035,32.570654,Portugal,1575,1975
Qurayyat,"Coriate, Curiate, Gurayat, Kuriyat",23.106,58.925,Portugal,1546,1686
Rajapur,,16.65679,73.51701,Great-Britain,1637,1682
Ras al-Khaimah,"Julfa, Julfar, Julufar, al Matãf",25.78953,55.9432,Great-Britain,1819,1971
Sambas,,1.33333,109.25,Great-Britain,1813,1820
Sena,São Marçal de Sena,-17.44167,35.02722,Portugal,1521,1969
Serampore,Shrirampur,22.75278,88.34222,Denmark,1755,1845
Serampore,Shrirampur,22.75278,88.34222,Great-Britain,1854,1947
Shiraz,Chiraz,29.61031,52.53113,Safavid,1501,1722
Singapore,,1.28967,103.85007,Great-Britain,1819,1963
Socotra,"Sacotra, Soqatra",12.50228,53.82065,Portugal,1507,1511
Socotra,"Sacotra, Soqatra",12.50228,53.82065,Great-Britain,1886,1967
Sofala,"Cofala, Nova Sofala, Sofala, Çofala",-20.15572,34.73658,Portugal,1505,1700
Sukadana,Soekadana,-5.1181,103.84475,Netherlands,1609,1750
Sulawesi,Celebes,-2.13154,120.28888,Portugal,1523,1605
Sulawesi,Celebes,-2.13154,120.28888,Netherlands,1606,1949
Surat,,21.19594,72.83023,Netherlands,1616,1825
Syriam,,16.76887,96.24503,Portugal,1599,1613
Tangasseri,"Coulão, Kollam, Quilon",8.88,76.6,Portugal,1502,1517
Tangasseri,"Coulão, Kollam, Quilon",8.88,76.6,Netherlands,1661,1795
Tangasseri,"Coulão, Kollam, Quilon",8.88,76.6,Great-Britain,1796,1947
Tanur,"Tanniyurnagaram, Tanor, Tanore",10.98317,75.869,Portugal,1550,1571
Tanur,"Tanniyurnagaram, Tanor, Tanore",10.98317,75.869,Great-Britain,1792,1947
Tarut,Tarout,26.577544,50.086831,Portugal,1521,1551
Tellicherry,"Tellicherri, Thalassery",11.74811,75.4929,Great-Britain,1683,1947
Ternate,,0.8140297,127.38816,Portugal,1522,1575
Ternate,,0.8140297,127.38816,Spain,1606,1663
Ternate,,0.8140297,127.38816,Netherlands,1664,1949
Tete,"Tetė, Vila-de-Santiago-Maior",-16.15750901,33.587015,Portugal,1531,1975
Thane,Thana,19.172431,72.957019,Portugal,1534,1661
Thane,Thana,19.172431,72.957019,Great-Britain,1662,1857
Thanlyin,,16.78195,96.24678,Portugal,1599,1613
Tharangambadi,Tranquebar,11.02764,79.85425,Denmark,1620,1845
Tharangambadi,Tranquebar,11.02764,79.85425,Great-Britain,1846,1947
Thatta,Tatta,24.74745,67.92353,Portugal,1520,1555
Thatta,Tatta,24.74745,67.92353,Moghol,1592,1651
Thatta,Tatta,24.74745,67.92353,Netherlands,1652,1660
Thatta,Tatta,24.74745,67.92353,Moghol,1661,1736
Thoothukudi,"Titicorin, Tuticorin",8.76735,78.13425,Portugal,1548,1658
Thoothukudi,"Titicorin, Tuticorin",8.76735,78.13425,Netherlands,1659,1825
Thoothukudi,"Titicorin, Tuticorin",8.76735,78.13425,Great-Britain,1825,1947
Tidore,Pulau Tidore,0.68874,127.41141,Spain,1520,1663
Tidore,Pulau Tidore,0.68874,127.41141,Netherlands,1664,1949
Timor,,-8.83333,126.0,Portugal,1515,1975
Tonkin,"Tokin, Tongkin, Tongking, Tonquin",22.0,105.0,France,1883,1945
Trincomalee,"Trincomale, Trinquemalay, Trinquinimale, Trynkamali",8.575278,81.241389,Portugal,1580,1622
Trincomalee,"Trincomale, Trinquemalay, Trinquinimale, Trynkamali",8.575278,81.241389,Netherlands,1639,1796
Trincomalee,"Trincomale, Trinquemalay, Trinquinimale, Trynkamali",8.575278,81.241389,Great-Britain,1797,1947
Vasai,"Bassai, Bassein, Baçaim",19.330667,72.814111,Portugal,1534,1739
Vengurla,,15.86125,73.63182,Netherlands,1665,1795
Vengurla,,15.86125,73.63182,Great-Britain,1796,1947
Visakhapatnam,"Vizag, Vizagapatam",17.68009,83.20161,Great-Britain,1630,1850
Yanam,"Janam, Yanam, Yanaon",16.73308,82.21364,France,1723,1954
Zanzibar,,-6.16394,39.19793,Portugal,1505,1698
Zanzibar,,-6.16394,39.19793,Great-Britain,1890,1963
